,timestamp,event,duration,deviceId,copyKind,payload,bandwidth,pkt_src,pkt_dst,pid,tid,name,category
0,1545575264.300698,11217,1e-06,1,1,112,0.11227999999999999,0,1,1,7,[gpu1]CUDA_COPY_H2D_112B,0
1,1545575265.222427,29491217,2.4e-05,1,1,294912,11.353266,0,1,1,7,[gpu1]CUDA_COPY_H2D_294912B,0
2,1545575265.22246,963379217,0.00074,1,1,9633792,12.127862,0,1,1,14,[gpu1]CUDA_COPY_H2D_9633792B,0
3,1545575265.223203,963379217,0.0007570000000000001,1,1,9633792,11.853538,0,1,1,14,[gpu1]CUDA_COPY_H2D_9633792B,0
4,1545575265.223964,17,0.001695,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
5,1545575265.2256641,963379217,0.000752,1,2,9633792,11.93833,1,0,1,14,[gpu1]CUDA_COPY_D2H_9633792B,0
6,1545575265.249763,117964817,9e-05,1,1,1179648,12.144017,0,1,1,7,[gpu1]CUDA_COPY_H2D_1179648B,0
7,1545575265.249859,1651507217,0.001334,1,1,16515072,11.53326,0,1,1,14,[gpu1]CUDA_COPY_H2D_16515072B,0
8,1545575265.2511961,1651507217,0.001315,1,1,16515072,11.692354,0,1,1,14,[gpu1]CUDA_COPY_H2D_16515072B,0
9,1545575265.2525141,235929617,0.000182,1,1,2359296,12.050244000000001,0,1,1,15,[gpu1]CUDA_COPY_H2D_2359296B,0
10,1545575265.252523,17,0.00556,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
11,1545575265.2527,235929617,0.000182,1,1,2359296,12.065132,0,1,1,15,[gpu1]CUDA_COPY_H2D_2359296B,0
12,1545575265.256972,17,0.002205,1,0,0,0.0,0,0,1,15,[gpu1]maxwell_dgemm_64x64_nn,0
13,1545575265.258088,1651507217,0.001294,1,2,16515072,11.885491,1,0,1,14,[gpu1]CUDA_COPY_D2H_16515072B,0
14,1545575265.2593858,235929617,0.00020099999999999998,1,2,2359296,10.942176,1,0,1,15,[gpu1]CUDA_COPY_D2H_2359296B,0
15,1545575265.282773,29491217,2.4e-05,1,1,294912,11.5826,0,1,1,7,[gpu1]CUDA_COPY_H2D_294912B,0
16,1545575265.2828019,825753617,0.000644,1,1,8257536,11.944258,0,1,1,14,[gpu1]CUDA_COPY_H2D_8257536B,0
17,1545575265.283449,825753617,0.00065,1,1,8257536,11.837203,0,1,1,14,[gpu1]CUDA_COPY_H2D_8257536B,0
18,1545575265.284103,17,0.0016870000000000001,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
19,1545575265.285794,825753617,0.00065,1,2,8257536,11.833688,1,0,1,14,[gpu1]CUDA_COPY_D2H_8257536B,0
20,1545575265.348521,471859217,0.000362,1,1,4718592,12.142977,0,1,1,7,[gpu1]CUDA_COPY_H2D_4718592B,0
21,1545575265.3488882,3145728017,0.00245,1,1,31457280,11.959187,0,1,1,14,[gpu1]CUDA_COPY_H2D_31457280B,0
22,1545575265.351341,17,0.000162,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
23,1545575265.3515038,17,0.000196,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
24,1545575265.3517,17,0.00015900000000000002,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
25,1545575265.35186,17,0.000762,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
26,1545575265.352622,17,0.000171,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
27,1545575265.352794,17,0.000196,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
28,1545575265.3529902,17,0.00015900000000000002,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
29,1545575265.35315,17,0.00149,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
30,1545575265.35464,17,0.00015900000000000002,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
31,1545575265.3548,17,0.000196,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
32,1545575265.3549972,17,0.00016999999999999999,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
33,1545575265.3551679,17,0.002219,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
34,1545575265.357388,17,0.00016,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
35,1545575265.357548,17,0.000194,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
36,1545575265.357743,17,0.00015900000000000002,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
37,1545575265.357903,17,0.002949,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
38,1545575265.360853,17,0.00016,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
39,1545575265.3610132,17,0.000195,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
40,1545575265.361209,17,0.00015900000000000002,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
41,1545575265.361369,63917,1e-06,1,0,639,0.66523,0,0,1,14,[gpu1][CUDA memset],0
42,1545575265.361375,17,0.0029649999999999998,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
43,1545575265.364341,17,0.00015900000000000002,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
44,1545575265.3645,17,0.000195,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
45,1545575265.364696,17,0.000171,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
46,1545575265.3648741,3145728017,0.0026780000000000003,1,2,31457280,10.938915,1,0,1,14,[gpu1]CUDA_COPY_D2H_31457280B,0
47,1545575265.371357,314572817,0.000246,1,1,3145728,11.906588000000001,0,1,1,7,[gpu1]CUDA_COPY_H2D_3145728B,0
48,1545575265.371609,524288017,0.00042300000000000004,1,1,5242880,11.541846000000001,0,1,1,16,[gpu1]CUDA_COPY_H2D_5242880B,0
49,1545575265.372035,786432017,0.00064,1,1,7864320,11.442036,0,1,1,16,[gpu1]CUDA_COPY_H2D_7864320B,0
50,1545575265.3726768,63917,1e-06,1,0,639,0.642291,0,0,1,16,[gpu1][CUDA memset],0
51,1545575265.3726802,524288017,0.00042199999999999996,1,1,5242880,11.561085,0,1,1,14,[gpu1]CUDA_COPY_H2D_5242880B,0
52,1545575265.372695,17,0.0037450000000000005,1,0,0,0.0,0,0,1,16,[gpu1]maxwell_dgemm_64x64_nn,0
53,1545575265.373106,786432017,0.00063,1,1,7864320,11.623327,0,1,1,14,[gpu1]CUDA_COPY_H2D_7864320B,0
54,1545575265.373738,63917,1e-06,1,0,639,0.9313229999999999,0,0,1,14,[gpu1][CUDA memset],0
55,1545575265.37374,524288017,0.00042199999999999996,1,1,5242880,11.568096,0,1,1,15,[gpu1]CUDA_COPY_H2D_5242880B,0
56,1545575265.374165,786432017,0.0006349999999999999,1,1,7864320,11.541273,0,1,1,15,[gpu1]CUDA_COPY_H2D_7864320B,0
57,1545575265.3748028,63917,1e-06,1,0,639,0.8869739999999999,0,0,1,15,[gpu1][CUDA memset],0
58,1545575265.3756561,17,0.003778,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
59,1545575265.376446,524288017,0.00042199999999999996,1,2,5242880,11.557609,1,0,1,16,[gpu1]CUDA_COPY_D2H_5242880B,0
60,1545575265.376874,314572817,0.00025499999999999996,1,1,3145728,11.504128999999999,0,1,1,16,[gpu1]CUDA_COPY_H2D_3145728B,0
61,1545575265.377132,471859217,0.00040300000000000004,1,1,4718592,10.907467,0,1,1,16,[gpu1]CUDA_COPY_H2D_4718592B,0
62,1545575265.3775382,38317,1e-06,1,0,383,0.532184,0,0,1,16,[gpu1][CUDA memset],0
63,1545575265.378648,17,0.003843,1,0,0,0.0,0,0,1,15,[gpu1]maxwell_dgemm_64x64_nn,0
64,1545575265.379441,524288017,0.00042300000000000004,1,2,5242880,11.550583,1,0,1,14,[gpu1]CUDA_COPY_D2H_5242880B,0
65,1545575265.379869,524288017,0.00042300000000000004,1,1,5242880,11.534021000000001,0,1,1,14,[gpu1]CUDA_COPY_H2D_5242880B,0
66,1545575265.380295,786432017,0.0006309999999999999,1,1,7864320,11.598589,0,1,1,14,[gpu1]CUDA_COPY_H2D_7864320B,0
67,1545575265.380929,63917,1e-06,1,0,639,0.9313229999999999,0,0,1,14,[gpu1][CUDA memset],0
68,1545575265.3816981,17,0.002877,1,0,0,0.0,0,0,1,16,[gpu1]maxwell_dgemm_64x64_nn,0
69,1545575265.382498,524288017,0.000421,1,2,5242880,11.597992,1,0,1,15,[gpu1]CUDA_COPY_D2H_5242880B,0
70,1545575265.382926,524288017,0.000421,1,1,5242880,11.600636999999999,0,1,1,15,[gpu1]CUDA_COPY_H2D_5242880B,0
71,1545575265.38335,786432017,0.0006320000000000001,1,1,7864320,11.582155,0,1,1,15,[gpu1]CUDA_COPY_H2D_7864320B,0
72,1545575265.383795,17,0.003754,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
73,1545575265.383984,63917,1e-06,1,0,639,0.517401,0,0,1,15,[gpu1][CUDA memset],0
74,1545575265.384583,314572817,0.00027400000000000005,1,2,3145728,10.691353999999999,1,0,1,16,[gpu1]CUDA_COPY_D2H_3145728B,0
75,1545575265.386818,17,0.004282,1,0,0,0.0,0,0,1,15,[gpu1]maxwell_dgemm_64x64_nn,0
76,1545575265.387556,524288017,0.00042199999999999996,1,2,5242880,11.561085,1,0,1,14,[gpu1]CUDA_COPY_D2H_5242880B,0
77,1545575265.391103,524288017,0.00041900000000000005,1,2,5242880,11.64668,1,0,1,15,[gpu1]CUDA_COPY_D2H_5242880B,0
78,1545575265.391528,314572817,0.000252,1,1,3145728,11.613577000000001,0,1,1,17,[gpu1]CUDA_COPY_H2D_3145728B,0
79,1545575265.391783,2936012817,0.0024170000000000003,1,1,29360128,11.313839,0,1,1,17,[gpu1]CUDA_COPY_H2D_29360128B,0
80,1545575265.394204,314572817,0.000292,1,1,3145728,10.032867,0,1,1,16,[gpu1]CUDA_COPY_H2D_3145728B,0
81,1545575265.394209,17,0.017932,1,0,0,0.0,0,0,1,17,[gpu1]maxwell_dgemm_64x64_nn,0
82,1545575265.394499,2936012817,0.002463,1,1,29360128,11.103457,0,1,1,16,[gpu1]CUDA_COPY_H2D_29360128B,0
83,1545575265.396965,314572817,0.000301,1,1,3145728,9.719716,0,1,1,14,[gpu1]CUDA_COPY_H2D_3145728B,0
84,1545575265.39727,2936012817,0.00243,1,1,29360128,11.254828,0,1,1,14,[gpu1]CUDA_COPY_H2D_29360128B,0
85,1545575265.399703,314572817,0.00025299999999999997,1,1,3145728,11.593035,0,1,1,15,[gpu1]CUDA_COPY_H2D_3145728B,0
86,1545575265.399959,2936012817,0.0024,1,1,29360128,11.392123,0,1,1,15,[gpu1]CUDA_COPY_H2D_29360128B,0
87,1545575265.411884,17,0.018182,1,0,0,0.0,0,0,1,16,[gpu1]maxwell_dgemm_64x64_nn,0
88,1545575265.412145,2936012817,0.0022949999999999997,1,2,29360128,11.912925999999999,1,0,1,17,[gpu1]CUDA_COPY_D2H_29360128B,0
89,1545575265.414445,314572817,0.000252,1,1,3145728,11.646125,0,1,1,17,[gpu1]CUDA_COPY_H2D_3145728B,0
90,1545575265.4147,2936012817,0.002418,1,1,29360128,11.307256,0,1,1,17,[gpu1]CUDA_COPY_H2D_29360128B,0
91,1545575265.429554,17,0.017677000000000002,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
92,1545575265.430069,2936012817,0.002333,1,2,29360128,11.71947,1,0,1,16,[gpu1]CUDA_COPY_D2H_29360128B,0
93,1545575265.432409,314572817,0.000254,1,1,3145728,11.554947,0,1,1,16,[gpu1]CUDA_COPY_H2D_3145728B,0
94,1545575265.432665,2936012817,0.002477,1,1,29360128,11.037763,0,1,1,16,[gpu1]CUDA_COPY_H2D_29360128B,0
95,1545575265.4466212,17,0.016918,1,0,0,0.0,0,0,1,15,[gpu1]maxwell_dgemm_64x64_nn,0
96,1545575265.44725,2936012817,0.002353,1,2,29360128,11.619233,1,0,1,14,[gpu1]CUDA_COPY_D2H_29360128B,0
97,1545575265.449612,314572817,0.000286,1,1,3145728,10.241657,0,1,1,14,[gpu1]CUDA_COPY_H2D_3145728B,0
98,1545575265.4499009,2936012817,0.002412,1,1,29360128,11.3347,0,1,1,14,[gpu1]CUDA_COPY_H2D_29360128B,0
99,1545575265.46292,17,0.016928,1,0,0,0.0,0,0,1,17,[gpu1]maxwell_dgemm_64x64_nn,0
100,1545575265.4635491,2936012817,0.002382,1,2,29360128,11.477821,1,0,1,15,[gpu1]CUDA_COPY_D2H_29360128B,0
101,1545575265.465937,314572817,0.000258,1,1,3145728,11.354322,0,1,1,15,[gpu1]CUDA_COPY_H2D_3145728B,0
102,1545575265.466197,2936012817,0.002427,1,1,29360128,11.267739,0,1,1,15,[gpu1]CUDA_COPY_H2D_29360128B,0
103,1545575265.479223,17,0.016934,1,0,0,0.0,0,0,1,16,[gpu1]maxwell_dgemm_64x64_nn,0
104,1545575265.4798539,2936012817,0.002328,1,2,29360128,11.746697,1,0,1,17,[gpu1]CUDA_COPY_D2H_29360128B,0
105,1545575265.495526,17,0.016943,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
106,1545575265.496159,2936012817,0.002395,1,2,29360128,11.417091000000001,1,0,1,16,[gpu1]CUDA_COPY_D2H_29360128B,0
107,1545575265.49856,157286417,0.000127,1,1,1572864,11.576864,0,1,1,16,[gpu1]CUDA_COPY_H2D_1572864B,0
108,1545575265.4986892,1468006417,0.001187,1,1,14680064,11.515097,0,1,1,16,[gpu1]CUDA_COPY_H2D_14680064B,0
109,1545575265.511829,17,0.016937999999999998,1,0,0,0.0,0,0,1,15,[gpu1]maxwell_dgemm_64x64_nn,0
110,1545575265.512476,2936012817,0.002299,1,2,29360128,11.895507,1,0,1,14,[gpu1]CUDA_COPY_D2H_29360128B,0
111,1545575265.51478,314572817,0.00024900000000000004,1,1,3145728,11.761325999999999,0,1,1,14,[gpu1]CUDA_COPY_H2D_3145728B,0
112,1545575265.515032,2936012817,0.002427,1,1,29360128,11.265506,0,1,1,14,[gpu1]CUDA_COPY_H2D_29360128B,0
113,1545575265.528128,17,0.008792,1,0,0,0.0,0,0,1,16,[gpu1]maxwell_dgemm_64x64_nn,0
114,1545575265.528769,2936012817,0.002355,1,2,29360128,11.611491000000001,1,0,1,15,[gpu1]CUDA_COPY_D2H_29360128B,0
115,1545575265.5311348,314572817,0.000262,1,1,3145728,11.176894,0,1,1,15,[gpu1]CUDA_COPY_H2D_3145728B,0
116,1545575265.531399,2936012817,0.002343,1,1,29360128,11.667941,0,1,1,15,[gpu1]CUDA_COPY_H2D_29360128B,0
117,1545575265.536275,17,0.016901,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
118,1545575265.536923,1468006417,0.001173,1,2,14680064,11.653928,1,0,1,16,[gpu1]CUDA_COPY_D2H_14680064B,0
119,1545575265.552413,17,0.017001,1,0,0,0.0,0,0,1,15,[gpu1]maxwell_dgemm_64x64_nn,0
120,1545575265.553184,2936012817,0.002288,1,2,29360128,11.948407000000001,1,0,1,14,[gpu1]CUDA_COPY_D2H_29360128B,0
121,1545575265.569418,2936012817,0.002348,1,2,29360128,11.647742,1,0,1,15,[gpu1]CUDA_COPY_D2H_29360128B,0
122,1545575265.681127,29491217,2.4e-05,1,1,294912,11.489571,0,1,1,7,[gpu1]CUDA_COPY_H2D_294912B,0
123,1545575265.6811562,747110417,0.000605,1,1,7471104,11.496982000000001,0,1,1,14,[gpu1]CUDA_COPY_H2D_7471104B,0
124,1545575265.6817641,747110417,0.000597,1,1,7471104,11.659759,0,1,1,14,[gpu1]CUDA_COPY_H2D_7471104B,0
125,1545575265.682408,17,0.001193,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
126,1545575265.6836052,747110417,0.0005679999999999999,1,2,7471104,12.257242999999999,1,0,1,14,[gpu1]CUDA_COPY_D2H_7471104B,0
127,1545575265.705539,117964817,9e-05,1,1,1179648,12.156918,0,1,1,7,[gpu1]CUDA_COPY_H2D_1179648B,0
128,1545575265.705635,1651507217,0.001332,1,1,16515072,11.551007,0,1,1,14,[gpu1]CUDA_COPY_H2D_16515072B,0
129,1545575265.706969,1651507217,0.0013050000000000002,1,1,16515072,11.789568,0,1,1,14,[gpu1]CUDA_COPY_H2D_16515072B,0
130,1545575265.70828,17,0.004666,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
131,1545575265.712952,1651507217,0.001254,1,2,16515072,12.266485000000001,1,0,1,14,[gpu1]CUDA_COPY_D2H_16515072B,0
132,1545575265.735051,29491217,2.4e-05,1,1,294912,11.614436999999999,0,1,1,7,[gpu1]CUDA_COPY_H2D_294912B,0
133,1545575265.73508,727449617,0.0005690000000000001,1,1,7274496,11.912503,0,1,1,14,[gpu1]CUDA_COPY_H2D_7274496B,0
134,1545575265.735651,727449617,0.000554,1,1,7274496,12.226241,0,1,1,14,[gpu1]CUDA_COPY_H2D_7274496B,0
135,1545575265.736209,17,0.000959,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
136,1545575265.73717,727449617,0.000573,1,2,7274496,11.829303,1,0,1,14,[gpu1]CUDA_COPY_D2H_7274496B,0
137,1545575265.791652,471859217,0.000362,1,1,4718592,12.145158,0,1,1,7,[gpu1]CUDA_COPY_H2D_4718592B,0
138,1545575265.792019,2870476817,0.002218,1,1,28704768,12.050398,0,1,1,14,[gpu1]CUDA_COPY_H2D_28704768B,0
139,1545575265.7942472,17,0.000123,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
140,1545575265.7943711,17,0.00016299999999999998,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
141,1545575265.794534,17,0.000122,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
142,1545575265.794656,17,0.000638,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
143,1545575265.795295,17,0.000123,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
144,1545575265.795418,17,0.000162,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
145,1545575265.795581,17,0.000122,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
146,1545575265.795703,17,0.00125,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
147,1545575265.796954,17,0.000123,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
148,1545575265.797077,17,0.00016299999999999998,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
149,1545575265.79724,17,0.000121,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
150,1545575265.7973619,17,0.00186,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
151,1545575265.799222,17,0.000122,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
152,1545575265.799345,17,0.00016299999999999998,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
153,1545575265.799509,17,0.000121,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
154,1545575265.7996302,17,0.002472,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
155,1545575265.802103,17,0.000123,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
156,1545575265.802226,17,0.000162,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
157,1545575265.8023891,17,0.000121,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
158,1545575265.802516,58417,1e-06,1,0,584,0.653717,0,0,1,14,[gpu1][CUDA memset],0
159,1545575265.802524,17,0.002484,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
160,1545575265.805008,17,0.000122,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
161,1545575265.805131,17,0.00016299999999999998,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
162,1545575265.805294,17,0.000122,1,0,0,0.0,0,0,1,14,[gpu1]void trsm_left_kernel<double,0
163,1545575265.805424,2870476817,0.0022949999999999997,1,2,28704768,11.649936,1,0,1,14,[gpu1]CUDA_COPY_D2H_28704768B,0
164,1545575265.810792,314572817,0.000245,1,1,3145728,11.950104,0,1,1,7,[gpu1]CUDA_COPY_H2D_3145728B,0
165,1545575265.811042,524288017,0.00042199999999999996,1,1,5242880,11.581266000000001,0,1,1,16,[gpu1]CUDA_COPY_H2D_5242880B,0
166,1545575265.811466,786432017,0.0006580000000000001,1,1,7864320,11.125013000000001,0,1,1,16,[gpu1]CUDA_COPY_H2D_7864320B,0
167,1545575265.8121269,63917,1e-06,1,0,639,1.0348030000000001,0,0,1,16,[gpu1][CUDA memset],0
168,1545575265.812129,524288017,0.00042199999999999996,1,1,5242880,11.583052,0,1,1,14,[gpu1]CUDA_COPY_H2D_5242880B,0
169,1545575265.812145,17,0.003137,1,0,0,0.0,0,0,1,16,[gpu1]maxwell_dgemm_64x64_nn,0
170,1545575265.812554,786432017,0.000648,1,1,7864320,11.306366,0,1,1,14,[gpu1]CUDA_COPY_H2D_7864320B,0
171,1545575265.8132038,63917,1e-06,1,0,639,1.0348030000000001,0,0,1,14,[gpu1][CUDA memset],0
172,1545575265.813206,524288017,0.000429,1,1,5242880,11.376623,0,1,1,15,[gpu1]CUDA_COPY_H2D_5242880B,0
173,1545575265.813638,786432017,0.000633,1,1,7864320,11.579225,0,1,1,15,[gpu1]CUDA_COPY_H2D_7864320B,0
174,1545575265.814273,63917,1e-06,1,0,639,0.98034,0,0,1,15,[gpu1][CUDA memset],0
175,1545575265.814628,17,0.003145,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
176,1545575265.815294,524288017,0.00040899999999999997,1,2,5242880,11.944842,1,0,1,16,[gpu1]CUDA_COPY_D2H_5242880B,0
177,1545575265.8171198,17,0.003128,1,0,0,0.0,0,0,1,15,[gpu1]maxwell_dgemm_64x64_nn,0
178,1545575265.817777,524288017,0.00041,1,2,5242880,11.918717,1,0,1,14,[gpu1]CUDA_COPY_D2H_5242880B,0
179,1545575265.818192,524288017,0.000443,1,1,5242880,11.032759,0,1,1,14,[gpu1]CUDA_COPY_H2D_5242880B,0
180,1545575265.818638,786432017,0.0006349999999999999,1,1,7864320,11.534294000000001,0,1,1,14,[gpu1]CUDA_COPY_H2D_7864320B,0
181,1545575265.819275,63917,1e-06,1,0,639,0.8869739999999999,0,0,1,14,[gpu1][CUDA memset],0
182,1545575265.819623,17,0.0037090000000000005,1,0,0,0.0,0,0,1,14,[gpu1]maxwell_dgemm_64x64_nn,0
183,1545575265.820253,524288017,0.00040899999999999997,1,2,5242880,11.925238,1,0,1,15,[gpu1]CUDA_COPY_D2H_5242880B,0
184,1545575265.820668,524288017,0.000424,1,1,5242880,11.525282,0,1,1,15,[gpu1]CUDA_COPY_H2D_5242880B,0
185,1545575265.821095,786432017,0.000633,1,1,7864320,11.566352,0,1,1,15,[gpu1]CUDA_COPY_H2D_7864320B,0
186,1545575265.8217301,63917,1e-06,1,0,639,0.9313229999999999,0,0,1,15,[gpu1][CUDA memset],0
187,1545575265.822676,17,0.003113,1,0,0,0.0,0,0,1,15,[gpu1]maxwell_dgemm_64x64_nn,0
188,1545575265.823336,524288017,0.00040899999999999997,1,2,5242880,11.933603,1,0,1,14,[gpu1]CUDA_COPY_D2H_5242880B,0
189,1545575265.8257961,524288017,0.00040899999999999997,1,2,5242880,11.949519,1,0,1,15,[gpu1]CUDA_COPY_D2H_5242880B,0
190,1545575265.8262188,314572817,0.000254,1,1,3145728,11.538927000000001,0,1,1,17,[gpu1]CUDA_COPY_H2D_3145728B,0
191,1545575265.8264759,2621440017,0.002131,1,1,26214400,11.457268,0,1,1,17,[gpu1]CUDA_COPY_H2D_26214400B,0
192,1545575265.82861,314572817,0.00025299999999999997,1,1,3145728,11.598864,0,1,1,16,[gpu1]CUDA_COPY_H2D_3145728B,0
193,1545575265.828611,17,0.014819999999999998,1,0,0,0.0,0,0,1,17,[gpu1]maxwell_dgemm_64x64_nn,0
194,1545575265.828865,2621440017,0.002105,1,1,26214400,11.599408,0,1,1,16,[gpu1]CUDA_COPY_H2D_26214400B,0
195,1545575265.8309731,314572817,0.000251,1,1,3145728,11.649088,0,1,1,14,[gpu1]CUDA_COPY_H2D_3145728B,0
